ConfigurationAliases
Physics     79   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  ltcconfig  Default  ;
PhysicsEmulator     80   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  ltcconfig  Default  ;
Delay25     81   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  Delay25  ltcconfig  Default  ;
TBMDelay     82   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TBMDelay  ltcconfig  Default  ;
VcThrCalDel     83   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  VcThrCalDel  ltcconfig  Default  ;
VcThr     84   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  VcThr  ltcconfig  Default  ;
CalDel     85   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  CalDel  ltcconfig  Default  ;
CalDel_wide     86   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  CalDel_wide  ltcconfig  Default  ;
PixelAlive     87   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  PixelAlive  ltcconfig  Default  ;
PixelAliveBy3     88   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  PixelAliveBy3  ltcconfig  Default  ;
PixelAlive5x5     89   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  PixelAlive5x5  ltcconfig  Default  ;
SCurve99by3     90   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  SCurve99by3  ltcconfig  Default  ;
SCurve99by3TwoWBC     91   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  SCurve99by3TwoWBC  ltcconfig  Default  ;
SCurve     92   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  SCurve  ltcconfig  Default  ;
TrimDefaultShort     93   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimShort  ltcconfig  Default  ;
TrimVcThrShort     94   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimVcThrShort  ltcconfig  Default  ;
TrimVtrimShort     95   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimVtrimShort  ltcconfig  Default  ;
TrimOnShort     96   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimShort  ltcconfig  Default  ;
TrimOffShort     97   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimShort  ltcconfig  Default  ;
TrimDefault     98   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimDefault  ltcconfig  Default  ;
LinearityVsVsf     99   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  LinearityVsVsf  ltcconfig  Default  maxvsf  Default  ;
Vsf     100   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  Vsf  ltcconfig  Default  maxvsf  Default  ;
VHldDel     101   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  VHldDel  ltcconfig  Default  maxvsf  Default  ;
PHRange     102   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  PHRange  ltcconfig  Default  maxvsf  Default  ;
Gain99By3     103   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  Gain99By3  ltcconfig  Default  maxvsf  Default  ;
GainBy3     104   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  GainBy3  ltcconfig  Default  maxvsf  Default  ;
Iana     105   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  lowvoltagemap  Default  calib  Iana  ltcconfig  Default  maxvsf  Default  ;
VersionAliases
detconfig  4 Default ;
nametranslation  8 Default ;
fedconfig  0 Default ;
fecconfig  0 Default ;
fedcard  0 Default ;
dac  28 Default ;
maxvsf  0 Default ;
mask  2 Default ;
trim  6 Default ;
trim  0 TrimOff ;
trim  6 TrimOn ;
tbm  1 Default ;
portcard  1 Default ;
portcardmap  2 Default ;
ttcciconfig  9 Default ;
tkfecconfig  0 Default ;
ltcconfig  0 Default ;
lowvoltagemap  1 Default ;
calib  2 Delay25 ;
calib  3 TBMDelay ;
calib  4 VcThrCalDel ;
calib  5 VcThr ;
calib  6 PixelAlive ;
calib  7 PixelAlive5x5 ;
calib  8 SCurve99by3 ;
calib  9 TrimShort ;
calib  10 TrimVcThrShort ;
calib  11 TrimVtrimShort ;
calib  14 TrimDefault ;
calib  15 LinearityVsVsf ;
calib  16 Vsf ;
calib  17 VHldDel ;
calib  18 PHRange ;
calib  19 Gain99By3 ;
calib  20 GainBy3 ;
calib  21 Iana ;
calib  22 PixelAliveBy3 ;
calib  23 CalDel ;
calib  24 SCurve99by3TwoWBC ;
calib  25 CalDel_wide ;
calib  26 SCurve ;
